D(:,59)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,-7.0,0.0,9.0,4.0,-4.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,-1.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,-4.0,-3.0,-3.0,0.0,0.0,0.0,3.0,0.0,0.0,-1.0,2.0,-1.0,-1.0,0.0,0.0,-2.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,59)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.5783715548074899,1.009257311171892,-0.9907426888281092,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.1123500946770453,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.24637071323374748,-0.3928045444982119,0.3494634967389016,0.45255628024405625,-0.20723753418893354,0.10204081632653067,-0.021670523879654912,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6175047338523039,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.10204081632653055,1.0917315379760149,-0.021670523879654967,-3.1350725857353217,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.720597517357458,0.8649274142646748,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.6381232905533346,0.6999789606564277,0.9474016410687987,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.24637071323374704,0.01956658952240693,-0.1453818640858405,-0.7020828950136758,0.4319377235430255,0.4731748369450875,0.8649274142646746,0.5350305070481801,0.04018514622343779,-0.2484746475909952,0.3907006101409636,0.18451504313065434,-1.2794024826425414,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.341258152745634,0.0401851462234378,-0.04228908058068588,0.8855459709657064,0.26698926993477806,0.12265937302756154,-2.4340416579002735,-1.4237323795497574,-0.0629076372817168,1.2154428781822006,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.4546602146013043,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.3000210393435723,-0.0010519671786240257,-0.12476330738480958,-0.2484746475909952]';
D(:,60)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,-7.0,-2.0,6.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-9.0,0.0,-1.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,0.0,6.0,3.0,5.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0,1.0,1.0,1.0,0.0,0.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,60)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.5989901115085209,1.029875867872923,-1.01136124552914,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.2979171049863236,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.4113191668419949,-0.3928045444982119,0.2051335998316851,0.4113191668419944,-0.08352619398274796,0.10204081632653067,-0.04228908058068584,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6381232905533348,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.12265937302756147,0.9061645276667365,-0.021670523879654967,-3.1556911424363525,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.720597517357458,0.6793604039553964,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.7618346307595202,0.7618346307595205,1.0504944245739534,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.2051335998316852,0.01956658952240693,-0.1453818640858405,-0.7227014517147068,0.4525562802440564,0.4937933936461184,0.8855459709657055,0.5350305070481801,0.04018514622343779,-0.28971176099305707,0.3907006101409636,0.18451504313065434,-1.3000210393435723,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.3618767094466648,0.0401851462234378,-0.04228908058068588,0.9061645276667374,0.26698926993477806,0.12265937302756154,-2.475278771302335,-1.4443509362507883,-0.0629076372817168,1.2360614348832315,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.495897328003366,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.3206395960446031,-0.0010519671786240257,-0.12476330738480958,-0.2690932042920261]';
D(:,61)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,-6.0,0.0,8.0,2.0,-4.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,-1.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,-4.0,-3.0,-2.0,0.0,0.0,0.0,3.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,61)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6196086682095518,1.0504944245739538,-1.031979802230171,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.1535872080791072,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.2876078266358093,-0.3928045444982119,0.3700820534399325,0.45255628024405625,-0.16600042078687166,0.10204081632653067,-0.06290763728171676,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6587418472543658,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.12265937302756147,1.1329686513780768,-0.021670523879654967,-3.1763096991373834,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.741216074058489,0.9267830843677676,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.6793604039553964,0.6999789606564277,1.0092573111718914,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.266989269934778,0.01956658952240693,-0.1453818640858405,-0.7433200084157378,0.47317483694508733,0.4731748369450875,0.8855459709657055,0.5350305070481801,0.04018514622343779,-0.33094887439511894,0.3907006101409636,0.20513359983168528,-1.3206395960446031,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.3824952661476957,0.0401851462234378,-0.04228908058068588,0.9267830843677684,0.26698926993477806,0.12265937302756154,-2.516515884704397,-1.464969492951819,-0.0629076372817168,1.2566799915842624,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.5371344414054278,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.341258152745634,-0.0010519671786240257,-0.12476330738480958,-0.289711760993057]';
D(:,62)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,-7.0,-2.0,6.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-9.0,0.0,-1.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,0.0,6.0,3.0,5.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0,1.0,1.0,1.0,0.0,0.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,62)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6402272249105828,1.0711129812749847,-1.0525983589312018,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.3391542183883856,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.4525562802440567,-0.3928045444982119,0.22575215653271602,0.4113191668419944,-0.04228908058068609,0.10204081632653067,-0.08352619398274769,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6793604039553968,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.1432779297285924,0.9474016410687984,-0.021670523879654967,-3.1969282558384142,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.741216074058489,0.7412160740584892,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.803071744161582,0.7618346307595205,1.1123500946770462,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.22575215653271616,0.01956658952240693,-0.1453818640858405,-0.7639385651167687,0.49379339364611824,0.4937933936461184,0.9061645276667365,0.5350305070481801,0.04018514622343779,-0.3721859877971808,0.3907006101409636,0.20513359983168528,-1.341258152745634,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.4031138228487265,0.0401851462234378,-0.04228908058068588,0.9474016410687993,0.26698926993477806,0.12265937302756154,-2.5577529981064586,-1.48558804965285,-0.0629076372817168,1.2772985482852932,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.5783715548074895,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.3618767094466648,-0.0010519671786240257,-0.12476330738480958,-0.3103303176940879]';
D(:,63)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,-5.0,0.0,6.0,2.0,-4.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,-1.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,3.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,63)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.0917315379760155,-1.0732169156322326,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.1948243214811691,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.3494634967389021,-0.3928045444982119,0.3494634967389016,0.45255628024405625,-0.1247633073848098,0.10204081632653067,-0.10414475068377861,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.1432779297285924,1.1742057647801387,-0.021670523879654967,-3.217546812539445,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.76183463075952,0.9886387544708604,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.7205975173574583,0.7205975173574587,1.0711129812749842,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.28760782663580897,0.01956658952240693,-0.1453818640858405,-0.7845571218177997,0.5144119503471491,0.4731748369450875,0.9061645276667365,0.5350305070481801,0.04018514622343779,-0.4134231011992427,0.3907006101409636,0.2257521565327162,-1.3618767094466648,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.4237323795497574,0.0401851462234378,-0.04228908058068588,0.9680201977698303,0.26698926993477806,0.12265937302756154,-2.5989901115085203,-1.5062066063538808,-0.0629076372817168,1.297917104986324,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.619608668209551,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.3824952661476957,-0.0010519671786240257,-0.12476330738480958,-0.33094887439511883]';
D(:,64)=[0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,6.0,0.0,-4.0,0.0,5.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-8.0,0.0,-3.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,6.0,3.0,4.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,64)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6402272249105828,1.1123500946770464,-1.0938354723332635,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.3803913317904475,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.47317483694508766,-0.3928045444982119,0.2669892699347779,0.45255628024405625,-0.021670523879655165,0.10204081632653067,-0.12476330738480954,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6793604039553968,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.1432779297285924,1.0092573111718912,-0.021670523879654967,-3.2794024826425376,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.76183463075952,0.823690300862613,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.8443088575636438,0.7824531874605515,1.1535872080791079,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.26698926993477806,0.01956658952240693,-0.1453818640858405,-0.8051756785188307,0.5350305070481801,0.4731748369450875,0.9267830843677675,0.5350305070481801,0.04018514622343779,-0.45466021460130457,0.3907006101409636,0.2257521565327162,-1.3824952661476957,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.4443509362507883,0.0401851462234378,-0.04228908058068588,0.9886387544708612,0.26698926993477806,0.12265937302756154,-2.640227224910582,-1.5268251630549117,-0.0629076372817168,1.318535661687355,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.660845781611613,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.4031138228487265,-0.0010519671786240257,-0.12476330738480958,-0.35156743109614974]';
D(:,65)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,-5.0,0.0,6.0,2.0,-4.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,-1.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,2.0,0.0,0.0,-1.0,1.0,-1.0,1.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,65)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.1329686513780772,-1.1144540290342944,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.236061434883231,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.37008205343993306,-0.3928045444982119,0.39070061014096347,0.49379339364611813,-0.10414475068377888,0.10204081632653067,-0.14538186408584047,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.1432779297285924,1.2360614348832315,-0.021670523879654967,-3.3000210393435685,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.7824531874605509,1.0711129812749842,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.7618346307595201,0.7412160740584897,1.112350094677046,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.30822638333683994,0.01956658952240693,-0.1453818640858405,-0.8257942352198616,0.5556490637492111,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-0.49589732800336644,0.3907006101409636,0.24637071323374715,-1.4031138228487265,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.464969492951819,0.0401851462234378,-0.04228908058068588,1.009257311171892,0.26698926993477806,0.12265937302756154,-2.6814643383126437,-1.5474437197559425,-0.0629076372817168,1.3391542183883858,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.7020828950136746,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.4237323795497574,-0.0010519671786240257,-0.12476330738480958,-0.37218598779718065]';
D(:,66)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,6.0,0.0,-4.0,-1.0,5.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-8.0,0.0,-2.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,5.0,3.0,4.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,66)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.153587208079108,-1.1350725857353252,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.4216284451925094,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.49379339364611863,-0.3928045444982119,0.30822638333683977,0.4731748369450872,-0.0010519671786242413,0.10204081632653067,-0.1660004207868714,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.16389648642962334,1.071112981274984,-0.021670523879654967,-3.34125815274563,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.7824531874605509,0.9267830843677678,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.8649274142646747,0.8030717441615824,1.1948243214811696,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.287607826635809,0.01956658952240693,-0.1453818640858405,-0.8464127919208926,0.576267620450242,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-0.5371344414054283,0.3907006101409636,0.24637071323374715,-1.4237323795497574,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.48558804965285,0.0401851462234378,-0.04228908058068588,1.029875867872923,0.26698926993477806,0.12265937302756154,-2.7227014517147055,-1.5680622764569734,-0.0629076372817168,1.3597727750894166,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.7433200084157363,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.4443509362507883,-0.0010519671786240257,-0.12476330738480958,-0.39280454449821156]';
D(:,67)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,-5.0,0.0,5.0,2.0,-4.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,-2.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,67)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.174205764780139,-1.155691142436356,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.277298548285293,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.390700610140964,-0.3928045444982119,0.41131916684199443,0.514411950347149,-0.08352619398274795,0.10204081632653067,-0.18661897748790235,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.16389648642962334,1.2979171049863243,-0.021670523879654967,-3.382495266147692,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8030717441615819,1.174205764780139,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.8443088575636437,0.7618346307595206,1.1535872080791076,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.30822638333683994,0.01956658952240693,-0.1453818640858405,-0.8670313486219235,0.596886177151273,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-0.5783715548074901,0.3907006101409636,0.26698926993477806,-1.4443509362507883,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.5062066063538808,0.0401851462234378,-0.04228908058068588,1.0504944245739538,0.26698926993477806,0.12265937302756154,-2.763938565116767,-1.5886808331580042,-0.0629076372817168,1.3803913317904475,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-2.784557121817798,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.464969492951819,-0.0010519671786240257,-0.12476330738480958,-0.41342310119924247]';
